time,open,high,low,close,tick_volume,spread,real_volume
1724368140,1.11094,1.11104,1.11094,1.11098,9,0,0
1724368200,1.11098,1.11098,1.11094,1.1109499999999999,19,0,0
1724368260,1.1109499999999999,1.11099,1.1109499999999999,1.11097,20,0,0
1724368320,1.11097,1.11105,1.11096,1.11105,17,0,0
1724368380,1.11105,1.11107,1.11103,1.11104,16,0,0
1724368440,1.11104,1.11105,1.11097,1.11097,8,0,0
1724368500,1.11097,1.11099,1.1109499999999999,1.11097,7,0,0
1724368560,1.11097,1.111,1.11097,1.111,5,0,0
1724368620,1.111,1.111,1.11097,1.11097,8,0,0
1724368680,1.11097,1.11099,1.11096,1.11097,11,0,0
1724368740,1.11097,1.11097,1.11094,1.1109499999999999,14,0,0
1724368800,1.1109499999999999,1.1109499999999999,1.11088,1.11088,6,0,0
1724368860,1.11088,1.11088,1.11084,1.1108500000000001,4,0,0
1724368920,1.1108500000000001,1.1108500000000001,1.11084,1.11084,10,0,0
1724368980,1.11084,1.1108500000000001,1.11083,1.11084,8,0,0
1724369040,1.11084,1.1108500000000001,1.11078,1.11078,10,0,0
1724369100,1.11078,1.11079,1.11077,1.11078,9,0,0
1724369160,1.11078,1.11078,1.11077,1.11077,6,0,0
1724369220,1.11077,1.11078,1.11077,1.11078,4,0,0
1724369280,1.11078,1.11084,1.11078,1.11084,10,0,0
1724369340,1.11084,1.11084,1.11078,1.11082,15,0,0
1724369400,1.11082,1.11088,1.11082,1.11087,16,0,0
1724369460,1.11087,1.11098,1.11086,1.11098,11,0,0
1724369520,1.11098,1.11108,1.11098,1.11108,35,1,0
1724369580,1.1111,1.11116,1.11109,1.11113,13,0,0
1724369640,1.11113,1.11113,1.11109,1.11109,13,0,0
1724369700,1.1111,1.11111,1.11108,1.11109,8,0,0
1724369760,1.11108,1.11108,1.11105,1.11106,6,0,0
1724369820,1.11107,1.11107,1.11105,1.11106,7,0,0
1724369880,1.11106,1.11112,1.11106,1.11111,9,0,0
1724369940,1.11112,1.11115,1.1111,1.11111,12,0,0
1724370000,1.1111,1.11112,1.11109,1.11111,9,1,0
1724370060,1.1111,1.11111,1.11106,1.11106,8,1,0
1724370120,1.11107,1.11109,1.11105,1.11107,8,1,0
1724370180,1.11106,1.11107,1.11106,1.11107,4,0,0
1724370240,1.11107,1.11107,1.11105,1.11106,4,0,0
1724370300,1.11106,1.1111,1.11106,1.11108,10,0,0
1724370360,1.11107,1.11112,1.11106,1.11112,12,0,0
1724370420,1.11113,1.1112,1.11113,1.11118,11,0,0
1724370480,1.11119,1.11119,1.11116,1.11116,6,0,0
1724370540,1.11116,1.11117,1.11116,1.11117,2,1,0
1724370600,1.11117,1.11118,1.11115,1.11117,14,0,0
1724370660,1.11119,1.11121,1.11118,1.1112,19,0,0
1724370720,1.1112,1.11121,1.11116,1.11116,7,0,0
1724370780,1.11115,1.11116,1.1111,1.11113,16,0,0
1724370840,1.11114,1.11114,1.1111,1.11111,9,0,0
1724370900,1.11111,1.11113,1.1111,1.11113,4,1,0
1724370960,1.11113,1.11126,1.11113,1.11125,15,1,0
1724371020,1.11126,1.11131,1.1112,1.11122,35,1,0
1724371080,1.11122,1.11123,1.11111,1.11113,16,1,0
1724371200,1.1112,1.1112,1.11038,1.11038,5,7,0
1724371260,1.11038,1.11055,1.11038,1.1104,3,91,0
1724371320,1.11052,1.11052,1.1104,1.1104,2,95,0
1724371380,1.11049,1.11056,1.11036,1.11036,6,87,0
1724371440,1.11042,1.11099,1.11042,1.11097,6,56,0
1724371500,1.11096,1.11116,1.11096,1.11109,19,11,0
1724371560,1.11109,1.11113,1.11106,1.11106,17,17,0
1724371620,1.11106,1.11115,1.11106,1.11113,4,13,0
1724371680,1.11112,1.11117,1.1111,1.11117,11,14,0
1724371740,1.11117,1.11121,1.11114,1.11115,5,16,0
1724371800,1.11117,1.1112,1.11113,1.11115,8,16,0
1724371860,1.11117,1.11117,1.11114,1.11114,4,17,0
1724371920,1.11112,1.11116,1.11112,1.11113,9,15,0
1724371980,1.11113,1.11116,1.11113,1.11115,3,16,0
1724372040,1.11112,1.11115,1.1111,1.11111,8,17,0
1724372100,1.11109,1.11113,1.11109,1.1111,7,17,0
1724372160,1.11109,1.11112,1.11107,1.1111,11,16,0
1724372220,1.1111,1.11113,1.11109,1.11112,16,15,0
1724372280,1.11112,1.11113,1.11109,1.11109,7,16,0
1724372340,1.11109,1.11113,1.11108,1.11108,39,16,0
1724372400,1.11108,1.11108,1.11106,1.11107,6,17,0
1724372460,1.11107,1.11108,1.11107,1.11108,2,15,0
1724372520,1.11108,1.11109,1.11107,1.11109,6,15,0
1724372580,1.1111,1.11111,1.11107,1.11109,14,14,0
1724372640,1.11111,1.11111,1.11108,1.1111,6,15,0
1724372700,1.11111,1.11111,1.11108,1.11109,56,15,0
1724372760,1.11109,1.11111,1.11108,1.1111,6,16,0
1724372820,1.11108,1.11109,1.11107,1.11107,11,17,0
1724372880,1.11107,1.1111,1.11107,1.11109,19,17,0
1724372940,1.11109,1.11111,1.11107,1.11107,28,12,0
1724373000,1.11107,1.11109,1.11104,1.11109,17,11,0
1724373060,1.1111,1.11111,1.11105,1.1111,15,13,0
1724373120,1.11109,1.11112,1.11109,1.11111,12,14,0
1724373180,1.11111,1.11112,1.11111,1.11112,4,14,0
1724373240,1.1111,1.11112,1.11109,1.11112,9,14,0
1724373300,1.1111,1.11112,1.11109,1.11112,8,14,0
1724373360,1.11108,1.11112,1.11097,1.11109,28,6,0
1724373420,1.1111,1.11111,1.11097,1.11109,16,12,0
1724373480,1.11109,1.11111,1.11108,1.11111,5,12,0
1724373540,1.1111,1.11111,1.1111,1.1111,5,12,0
1724373600,1.1111,1.11111,1.11109,1.11111,6,12,0
1724373720,1.1111,1.11111,1.11105,1.11108,19,12,0
1724373780,1.11109,1.11111,1.11106,1.11109,16,12,0
1724373840,1.1111,1.11111,1.11106,1.11107,30,13,0
1724373900,1.11108,1.11108,1.11102,1.11107,24,12,0
1724373960,1.11108,1.11108,1.11105,1.11105,8,9,0
1724374020,1.11105,1.11106,1.11105,1.11106,2,12,0
1724374080,1.11105,1.11107,1.11105,1.11105,7,9,0
1724374140,1.11107,1.11107,1.11104,1.11105,7,9,0
1724374200,1.11107,1.11109,1.11107,1.11109,13,12,0
1724374260,1.11109,1.1111,1.11108,1.11109,22,12,0
1724374320,1.11108,1.1111,1.11108,1.11109,11,12,0
1724374380,1.11109,1.11111,1.11108,1.11108,14,6,0
1724374440,1.11108,1.11109,1.11102,1.11102,6,7,0
1724374500,1.11103,1.11105,1.11102,1.11105,6,11,0
1724374560,1.11104,1.1111,1.11103,1.11104,10,6,0
1724374620,1.11104,1.11111,1.11104,1.11111,30,12,0
1724374680,1.11108,1.11115,1.11108,1.11115,9,8,0
1724374740,1.11115,1.11115,1.11112,1.11114,13,8,0
1724374800,1.11114,1.11118,1.11112,1.11118,40,0,0
1724374860,1.11118,1.11118,1.11115,1.11116,10,0,0
1724374920,1.11115,1.11115,1.11112,1.11112,6,0,0
1724374980,1.1111,1.11111,1.1111,1.11111,2,0,0
1724375040,1.11109,1.1111,1.11108,1.1111,4,0,0
1724375100,1.1111,1.1111,1.11107,1.11108,5,0,0
1724375160,1.11109,1.11113,1.11109,1.11112,12,0,0
1724375220,1.1111,1.11114,1.11109,1.11113,10,0,0
1724375280,1.11113,1.11116,1.11112,1.11115,11,0,0
1724375340,1.11114,1.11115,1.11114,1.11115,2,0,0
1724375400,1.11115,1.1112,1.11115,1.11116,12,0,0
1724375460,1.11116,1.11117,1.11113,1.11117,11,0,0
1724375520,1.11117,1.11122,1.11117,1.11121,12,0,0
1724375580,1.11121,1.11124,1.11121,1.11122,7,0,0
1724375640,1.11121,1.11133,1.11121,1.11133,17,0,0
1724375700,1.11133,1.1114,1.11133,1.11138,18,0,0
1724375760,1.11137,1.11139,1.11135,1.11136,10,0,0
1724375820,1.11136,1.11136,1.11135,1.11136,7,0,0
1724375880,1.11136,1.11137,1.11136,1.11136,7,0,0
1724375940,1.11136,1.11139,1.11136,1.11138,11,0,0
1724376000,1.11138,1.11141,1.11137,1.1114,9,0,0
1724376060,1.1114,1.1114600000000001,1.1114,1.11145,12,0,0
1724376120,1.11145,1.11147,1.11144,1.11145,12,0,0
1724376180,1.1114600000000001,1.11147,1.11144,1.11147,15,0,0
1724376240,1.11145,1.11148,1.11145,1.11147,22,0,0
1724376300,1.11148,1.11152,1.11148,1.11152,14,0,0
1724376360,1.11151,1.11151,1.11147,1.11151,16,0,0
1724376420,1.11151,1.11152,1.11147,1.11149,14,0,0
1724376480,1.11149,1.11151,1.11147,1.11149,24,0,0
1724376540,1.11149,1.11152,1.11149,1.11152,10,0,0
1724376600,1.11152,1.11152,1.11151,1.11152,5,0,0
1724376660,1.11152,1.11152,1.1115,1.11152,7,0,0
1724376720,1.11152,1.11152,1.11141,1.11142,25,0,0
1724376780,1.11142,1.11147,1.11141,1.1114600000000001,10,0,0
1724376840,1.1114600000000001,1.11149,1.11145,1.11147,25,0,0
1724376900,1.11147,1.11158,1.11147,1.11157,17,0,0
1724376960,1.11157,1.11157,1.11156,1.11156,8,0,0
1724377020,1.11156,1.11162,1.11156,1.11161,31,0,0
1724377080,1.11161,1.11162,1.11159,1.11161,15,0,0
1724377140,1.11161,1.11164,1.1116,1.11162,28,0,0
1724377200,1.11162,1.11162,1.11159,1.1116,11,0,0
1724377260,1.1116,1.11162,1.11157,1.11157,14,0,0
1724377320,1.11157,1.11158,1.11151,1.11152,12,0,0
1724377380,1.11152,1.11153,1.11152,1.11153,4,0,0
1724377440,1.11153,1.11156,1.11151,1.11153,15,0,0
1724377500,1.11153,1.11153,1.1114600000000001,1.11153,21,0,0
1724377560,1.11153,1.11153,1.11153,1.11153,1,0,0
1724377620,1.11153,1.11158,1.11152,1.11158,9,0,0
1724377680,1.11158,1.11159,1.11158,1.11158,9,0,0
1724377740,1.11158,1.11164,1.11158,1.11163,15,0,0
1724377800,1.11163,1.11163,1.11154,1.11155,24,0,0
1724377860,1.11155,1.11155,1.1115,1.1115,8,0,0
1724377920,1.1115,1.1115,1.11148,1.11148,5,0,0
1724377980,1.11148,1.11148,1.11147,1.11148,3,0,0
1724378040,1.11148,1.11154,1.11148,1.11154,7,0,0
1724378100,1.11154,1.11154,1.11152,1.11154,11,0,0
1724378160,1.11154,1.11154,1.1115,1.11151,10,0,0
1724378220,1.1115,1.1115,1.11143,1.11143,11,0,0
1724378280,1.11143,1.11144,1.11139,1.1114,15,0,0
1724378340,1.1114,1.1114,1.11137,1.11137,4,0,0
1724378400,1.11137,1.11141,1.11137,1.11139,16,0,0
1724378460,1.11139,1.11155,1.11139,1.11155,25,0,0
1724378520,1.11155,1.11158,1.11154,1.11158,5,0,0
1724378580,1.11158,1.1116,1.11158,1.11158,11,0,0
1724378640,1.11158,1.11158,1.11156,1.11157,7,0,0
1724378700,1.11157,1.11157,1.11147,1.11151,12,0,0
1724378760,1.11151,1.11151,1.11147,1.11148,19,0,0
1724378820,1.11148,1.11149,1.11148,1.11149,8,0,0
1724378880,1.11149,1.11154,1.11149,1.11153,5,0,0
1724378940,1.11153,1.11158,1.11153,1.11153,17,0,0
1724379000,1.11153,1.11158,1.11153,1.11158,13,0,0
1724379060,1.11158,1.11164,1.11157,1.11159,14,0,0
1724379120,1.11159,1.11166,1.11159,1.11164,40,0,0
1724379180,1.11164,1.11167,1.11162,1.11164,14,0,0
1724379240,1.11164,1.11167,1.11163,1.11167,6,0,0
1724379300,1.11167,1.11167,1.11167,1.11167,1,0,0
1724379360,1.11167,1.11168,1.11167,1.11168,4,0,0
1724379420,1.11168,1.11168,1.11163,1.11163,7,0,0
1724379480,1.11163,1.11167,1.11162,1.11164,23,0,0
1724379540,1.11164,1.11166,1.11162,1.11166,25,0,0
1724379600,1.11166,1.11169,1.11165,1.11168,21,0,0
1724379660,1.11168,1.11169,1.11166,1.11168,16,0,0
1724379720,1.11168,1.11171,1.11166,1.11168,11,0,0
1724379780,1.11168,1.11169,1.11168,1.11169,2,0,0
1724379840,1.11169,1.11169,1.11168,1.11169,3,0,0
1724379900,1.11169,1.11169,1.11166,1.11167,7,0,0
1724379960,1.11167,1.11167,1.11167,1.11167,1,0,0
1724380020,1.11167,1.11167,1.11161,1.11162,14,0,0
1724380080,1.11162,1.11162,1.11156,1.11156,9,0,0
1724380140,1.11156,1.11156,1.11154,1.11154,7,0,0
1724380200,1.11154,1.11157,1.11154,1.11157,5,0,0
1724380260,1.11157,1.11158,1.11156,1.11157,11,0,0
1724380320,1.11157,1.11163,1.11157,1.11162,7,0,0
1724380380,1.11162,1.11164,1.11161,1.11163,17,0,0
1724380440,1.11164,1.11165,1.11162,1.11162,4,0,0
1724380500,1.11162,1.11162,1.11156,1.1116,15,0,0
1724380560,1.1116,1.11162,1.11158,1.11159,17,0,0
1724380620,1.11159,1.11159,1.11157,1.11159,6,0,0
1724380680,1.11159,1.11161,1.11158,1.11159,8,0,0
1724380740,1.11159,1.11164,1.11159,1.11162,15,0,0
1724380800,1.11162,1.11164,1.11162,1.11163,11,0,0
1724380860,1.11162,1.11168,1.11162,1.11167,32,0,0
1724380920,1.11167,1.11171,1.11167,1.1117,5,0,0
1724380980,1.1117,1.11172,1.11169,1.11169,19,0,0
1724381040,1.11169,1.11169,1.11165,1.11167,38,0,0
1724381100,1.11167,1.11168,1.11166,1.11168,18,0,0
1724381160,1.11168,1.11173,1.11167,1.11172,17,0,0
1724381220,1.11172,1.11174,1.11172,1.11174,25,0,0
1724381280,1.11173,1.11174,1.11172,1.11172,14,0,0
1724381340,1.11172,1.11173,1.11172,1.11172,11,0,0
1724381400,1.11172,1.11174,1.11172,1.11172,9,0,0
1724381460,1.11172,1.11173,1.11172,1.11172,31,0,0
1724381520,1.11172,1.11178,1.11172,1.11178,10,0,0
1724381580,1.11178,1.11179,1.11177,1.11178,17,0,0
1724381640,1.11178,1.11179,1.11176,1.11176,6,0,0
1724381700,1.11176,1.11177,1.11172,1.11174,10,0,0
1724381760,1.11174,1.11176,1.11165,1.11165,19,0,0
1724381820,1.11165,1.11167,1.11165,1.11166,29,0,0
1724381880,1.11166,1.11169,1.11166,1.11166,28,0,0
1724381940,1.11166,1.11168,1.11161,1.11161,23,0,0
1724382000,1.11161,1.11161,1.11145,1.1114600000000001,43,0,0
1724382060,1.1114600000000001,1.11157,1.11142,1.11151,49,0,0
1724382120,1.11151,1.11158,1.11148,1.11152,61,0,0
1724382180,1.11153,1.11156,1.11151,1.11151,26,0,0
1724382240,1.11151,1.11157,1.11148,1.11148,27,0,0
1724382300,1.11148,1.11152,1.11144,1.1114600000000001,13,0,0
1724382360,1.1114600000000001,1.11153,1.1114600000000001,1.11147,17,0,0
1724382420,1.11147,1.11151,1.1114600000000001,1.11147,17,0,0
1724382480,1.11147,1.11147,1.11138,1.11138,17,0,0
1724382540,1.11135,1.11136,1.1113,1.11132,56,0,0
1724382600,1.11132,1.11137,1.11131,1.11137,37,0,0
1724382660,1.11137,1.11147,1.11137,1.11147,42,0,0
1724382720,1.1114600000000001,1.11152,1.1114600000000001,1.11147,52,0,0
1724382780,1.11147,1.11148,1.1114,1.11142,36,0,0
1724382840,1.11142,1.11149,1.11142,1.11148,30,0,0
1724382900,1.11148,1.11159,1.11148,1.11153,26,0,0
1724382960,1.11153,1.11153,1.1114600000000001,1.11148,22,0,0
1724383020,1.11148,1.11155,1.11143,1.11152,29,0,0
1724383080,1.11152,1.11164,1.11152,1.11164,48,0,0
1724383140,1.11164,1.11169,1.11161,1.11169,35,0,0
1724383200,1.11169,1.11177,1.11168,1.11172,59,0,0
1724383260,1.11172,1.11179,1.11171,1.11174,36,0,0
1724383320,1.11174,1.11182,1.11173,1.11179,36,0,0
1724383380,1.11179,1.11186,1.11176,1.11184,55,0,0
1724383440,1.11184,1.11194,1.1118,1.11188,44,0,0
1724383500,1.11187,1.11189,1.11181,1.11186,44,0,0
1724383560,1.11187,1.11189,1.11182,1.11182,21,0,0
1724383620,1.11182,1.11184,1.11178,1.11183,37,0,0
1724383680,1.11184,1.11198,1.11182,1.11195,59,0,0
1724383740,1.11195,1.11198,1.11181,1.11188,47,0,0
1724383800,1.11188,1.11201,1.11186,1.11201,71,0,0
1724383860,1.11201,1.1120700000000001,1.11198,1.11206,48,0,0
1724383920,1.11206,1.1120700000000001,1.11192,1.11192,26,0,0
1724383980,1.11192,1.11194,1.11186,1.11188,59,0,0
1724384040,1.11189,1.11189,1.11184,1.11185,22,0,0
1724384100,1.11185,1.11196,1.11181,1.11194,85,0,0
1724384160,1.11195,1.11197,1.11191,1.11192,45,0,0
1724384220,1.11192,1.11198,1.11187,1.11192,42,0,0
1724384280,1.11192,1.11194,1.11189,1.11192,21,0,0
1724384340,1.11192,1.11194,1.11186,1.11187,23,0,0
1724384400,1.11187,1.11192,1.11186,1.11192,13,0,0
1724384460,1.11192,1.11193,1.11183,1.11188,30,0,0
1724384520,1.11188,1.11189,1.11187,1.11189,18,0,0
1724384580,1.11189,1.1118999999999999,1.11187,1.11188,19,0,0
1724384640,1.11188,1.11192,1.11185,1.11185,30,0,0
1724384700,1.11185,1.1118999999999999,1.11178,1.11189,75,0,0
1724384760,1.11189,1.11193,1.11187,1.11193,12,0,0
1724384820,1.11193,1.11195,1.11192,1.11192,10,0,0
1724384880,1.11192,1.11195,1.11188,1.11195,54,0,0
1724384940,1.11195,1.11196,1.11192,1.11193,17,0,0
1724385000,1.11193,1.11194,1.11191,1.11192,40,0,0
1724385060,1.11192,1.11198,1.11188,1.11197,31,0,0
1724385120,1.11197,1.11213,1.11194,1.11198,87,0,0
1724385180,1.11198,1.1120700000000001,1.11197,1.11202,63,0,0
1724385240,1.11202,1.11225,1.11202,1.11219,62,0,0
1724385300,1.11213,1.11215,1.11196,1.11198,59,0,0
1724385360,1.11197,1.11199,1.11185,1.11186,49,0,0
1724385420,1.11186,1.11193,1.11184,1.11185,42,0,0
1724385480,1.11185,1.11194,1.11184,1.11194,38,0,0
1724385540,1.11194,1.11198,1.11193,1.11198,21,0,0
1724385600,1.11198,1.11198,1.11194,1.11194,20,0,0
1724385660,1.11194,1.112,1.11186,1.112,35,0,0
1724385720,1.112,1.1120700000000001,1.112,1.11201,48,0,0
1724385780,1.11201,1.11202,1.11182,1.11185,54,0,0
1724385840,1.11185,1.1118999999999999,1.11182,1.11188,50,0,0
1724385900,1.11188,1.11199,1.11187,1.11197,41,0,0
1724385960,1.11197,1.11211,1.11196,1.11209,50,0,0
1724386020,1.11209,1.11225,1.1120700000000001,1.11224,59,0,0
1724386080,1.11223,1.11229,1.11223,1.11228,39,0,0
1724386140,1.11228,1.1123,1.11219,1.11219,69,0,0
1724386200,1.11219,1.1122,1.11213,1.11214,80,0,0
1724386260,1.11214,1.11219,1.11211,1.11213,51,0,0
1724386320,1.11213,1.1122,1.11212,1.1122,98,0,0
1724386380,1.1122,1.11225,1.11215,1.11219,86,0,0
1724386440,1.11218,1.1122,1.11217,1.11217,41,0,0
1724386500,1.11217,1.1122,1.11203,1.11215,111,0,0
1724386560,1.11215,1.11226,1.11215,1.11226,87,0,0
1724386620,1.11225,1.11228,1.11224,1.11224,57,0,0
1724386680,1.11224,1.11236,1.11221,1.11235,72,0,0
1724386740,1.11235,1.11235,1.1122,1.1122,52,0,0
1724386800,1.1122,1.11221,1.11217,1.1122,44,0,0
1724386860,1.1122,1.11221,1.11214,1.1122,41,0,0
1724386920,1.1122,1.1123,1.11219,1.11229,55,0,0
1724386980,1.11229,1.11238,1.11228,1.11237,49,0,0
1724387040,1.11237,1.11243,1.11233,1.11242,60,0,0
1724387100,1.11242,1.1125,1.11241,1.11249,44,0,0
1724387160,1.11249,1.11249,1.11244,1.11247,28,0,0
1724387220,1.11247,1.11249,1.11245,1.11246,26,0,0
1724387280,1.11246,1.11248,1.11236,1.11237,36,0,0
1724387340,1.11237,1.11245,1.11237,1.11239,18,0,0
1724387400,1.11239,1.11244,1.11238,1.11241,26,0,0
1724387460,1.11241,1.11241,1.1124,1.1124,16,0,0
1724387520,1.1124,1.11243,1.11223,1.11223,32,0,0
1724387580,1.11226,1.11226,1.1120700000000001,1.11208,32,0,0
1724387640,1.11208,1.11214,1.1120700000000001,1.11212,40,0,0
1724387700,1.11211,1.11229,1.1121,1.11228,72,0,0
1724387760,1.11228,1.11241,1.11227,1.11236,59,0,0
1724387820,1.11236,1.11238,1.1123,1.11231,25,0,0
1724387880,1.11231,1.11232,1.11227,1.1123,73,0,0
1724387940,1.1123,1.11234,1.11228,1.11228,68,0,0
1724388000,1.11228,1.11241,1.11227,1.1124,41,0,0
1724388060,1.1124,1.11254,1.1124,1.1125099999999999,23,0,0
1724388120,1.1125099999999999,1.11258,1.1125,1.11258,26,0,0
1724388180,1.11258,1.11258,1.11243,1.11243,27,0,0
