time,open,high,low,close,tick_volume,spread,real_volume
1724388240,1.11243,1.1125,1.11243,1.11248,33,0,0
1724388300,1.11248,1.11252,1.11246,1.11249,33,0,0
1724388360,1.11249,1.11262,1.11248,1.11259,38,0,0
1724388420,1.11259,1.11266,1.11257,1.11264,32,0,0
1724388480,1.11264,1.11278,1.11263,1.11278,42,0,0
1724388540,1.11278,1.11283,1.11274,1.11283,39,0,0
1724388600,1.11283,1.11284,1.11277,1.11282,25,0,0
1724388660,1.11282,1.11283,1.11262,1.11262,56,0,0
1724388720,1.11262,1.11269,1.11256,1.11263,28,0,0
1724388780,1.11263,1.11274,1.11263,1.11271,35,0,0
1724388840,1.11271,1.11274,1.11269,1.11271,40,0,0
1724388900,1.11271,1.11276,1.1126800000000001,1.11276,36,0,0
1724388960,1.11276,1.11277,1.1127,1.11277,39,0,0
1724389020,1.11277,1.11282,1.11273,1.11278,56,0,0
1724389080,1.11277,1.11281,1.11276,1.11276,30,0,0
1724389140,1.11274,1.11277,1.11271,1.11276,30,0,0
1724389200,1.11276,1.11286,1.11276,1.11286,19,0,0
1724389260,1.11286,1.11288,1.1128,1.1128,29,0,0
1724389320,1.1128,1.11283,1.11278,1.11283,41,0,0
1724389380,1.11283,1.11284,1.11277,1.11277,36,0,0
1724389440,1.11277,1.11284,1.11275,1.11279,57,0,0
1724389500,1.11279,1.11282,1.11272,1.11272,103,0,0
1724389560,1.11273,1.11279,1.11267,1.11278,98,0,0
1724389620,1.11278,1.11283,1.11276,1.11282,27,0,0
1724389680,1.11282,1.11286,1.11278,1.11279,32,0,0
1724389740,1.11279,1.11284,1.11278,1.11283,32,0,0
1724389800,1.11283,1.11284,1.11281,1.11282,18,0,0
1724389860,1.11282,1.11282,1.11271,1.11279,49,0,0
1724389920,1.11279,1.11284,1.11277,1.11283,20,0,0
1724389980,1.11283,1.11285,1.11269,1.1127,26,0,0
1724390040,1.1127,1.1127,1.11257,1.11257,38,0,0
1724390100,1.11257,1.11259,1.11252,1.11255,22,0,0
1724390160,1.11255,1.1126,1.11253,1.11259,21,0,0
1724390220,1.11259,1.11269,1.11258,1.11269,26,0,0
1724390280,1.11269,1.1127,1.11253,1.11254,31,0,0
1724390340,1.11254,1.11257,1.11238,1.11241,41,0,0
1724390400,1.11241,1.11241,1.11231,1.11232,29,0,0
1724390460,1.11231,1.11244,1.11231,1.11243,32,0,0
1724390520,1.11243,1.11245,1.11242,1.11244,43,0,0
1724390580,1.11244,1.1125,1.11241,1.11243,28,0,0
1724390640,1.11243,1.11245,1.11238,1.11245,20,0,0
1724390700,1.11245,1.11254,1.11244,1.11252,41,0,0
1724390760,1.11252,1.11255,1.11249,1.11254,22,0,0
1724390820,1.11254,1.11255,1.11248,1.11248,39,0,0
1724390880,1.11248,1.1125,1.11247,1.11249,22,0,0
1724390940,1.11249,1.11253,1.11248,1.1125,18,0,0
1724391000,1.1125,1.11254,1.11243,1.11244,52,0,0
1724391060,1.11244,1.11244,1.11237,1.11238,26,0,0
1724391120,1.11238,1.11244,1.11238,1.11239,42,0,0
1724391180,1.11239,1.1124,1.11238,1.11238,32,0,0
1724391240,1.11238,1.1124,1.11232,1.11238,32,0,0
1724391300,1.11238,1.1124,1.11237,1.11238,48,0,0
1724391360,1.11238,1.11241,1.11237,1.1124,30,0,0
1724391420,1.1124,1.11248,1.1124,1.11244,38,0,0
1724391480,1.11244,1.11253,1.11244,1.11253,28,0,0
1724391540,1.11253,1.11254,1.11249,1.11249,27,0,0
1724391600,1.11249,1.11254,1.11247,1.11254,33,0,0
1724391660,1.11254,1.1126,1.11254,1.11255,49,0,0
1724391720,1.11254,1.11255,1.11253,1.11253,36,0,0
1724391780,1.11253,1.11254,1.11248,1.11254,61,0,0
1724391840,1.11253,1.11256,1.11252,1.11255,47,0,0
1724391900,1.11255,1.11255,1.11247,1.11248,27,0,0
1724391960,1.11248,1.11253,1.11242,1.11243,29,0,0
1724392020,1.11243,1.11243,1.11236,1.11238,17,0,0
1724392080,1.11238,1.11244,1.11238,1.1124,47,0,0
1724392140,1.11239,1.1124,1.11236,1.11238,61,0,0
1724392200,1.11238,1.1124,1.11237,1.11238,27,0,0
1724392260,1.11239,1.11245,1.11238,1.11239,33,0,0
1724392320,1.1124,1.11245,1.11238,1.11239,32,0,0
1724392380,1.11239,1.1124,1.11233,1.11239,35,0,0
1724392440,1.11239,1.11245,1.11237,1.11238,21,0,0
1724392500,1.11238,1.1124,1.11237,1.1124,13,0,0
1724392560,1.1124,1.11242,1.11233,1.11241,21,0,0
1724392620,1.11241,1.11248,1.11241,1.11245,51,0,0
1724392680,1.11245,1.11254,1.11245,1.11254,22,0,0
1724392740,1.11253,1.11257,1.1125099999999999,1.11252,33,0,0
1724392800,1.11252,1.11254,1.11244,1.11247,25,0,0
1724392860,1.11247,1.11248,1.11244,1.11247,16,0,0
1724392920,1.11247,1.1125,1.11247,1.11248,19,0,0
1724392980,1.11248,1.11254,1.11248,1.11252,27,0,0
1724393040,1.11252,1.11254,1.1125,1.1125099999999999,17,0,0
1724393100,1.11252,1.11253,1.11249,1.1125,19,0,0
1724393160,1.1125,1.1125,1.11248,1.11249,20,0,0
1724393220,1.11249,1.1125,1.11246,1.11249,18,0,0
1724393280,1.11249,1.11253,1.11248,1.11252,55,0,0
1724393340,1.11252,1.11253,1.11244,1.11244,18,0,0
1724393400,1.11245,1.1125,1.11245,1.11249,25,0,0
1724393460,1.11249,1.11252,1.11248,1.11249,13,0,0
1724393520,1.11249,1.11254,1.11249,1.11254,24,0,0
1724393580,1.11254,1.11265,1.11253,1.11265,12,0,0
1724393640,1.11265,1.11266,1.11262,1.11264,17,0,0
1724393700,1.11264,1.11264,1.11257,1.11257,20,0,0
1724393760,1.11257,1.11259,1.11254,1.11258,41,0,0
1724393820,1.11258,1.11271,1.11257,1.11271,33,0,0
1724393880,1.11271,1.11275,1.1126800000000001,1.11269,32,0,0
1724393940,1.11269,1.11273,1.11269,1.11272,15,0,0
1724394000,1.11272,1.11273,1.11263,1.11265,21,0,0
1724394060,1.11265,1.11265,1.11262,1.11263,12,0,0
1724394120,1.11264,1.11273,1.11264,1.11269,17,0,0
1724394180,1.11269,1.1127,1.11267,1.11267,9,0,0
1724394240,1.11267,1.1126800000000001,1.11264,1.11264,6,0,0
1724394300,1.11264,1.11267,1.11259,1.11259,15,0,0
1724394360,1.1126,1.11264,1.11259,1.11264,16,0,0
1724394420,1.11265,1.11269,1.11265,1.11269,7,0,0
1724394480,1.11269,1.11272,1.11267,1.1126800000000001,16,0,0
1724394540,1.1126800000000001,1.11269,1.11264,1.11264,5,0,0
1724394600,1.11264,1.11264,1.11258,1.11258,9,0,0
1724394660,1.11258,1.11259,1.11257,1.11257,12,0,0
1724394720,1.11257,1.11258,1.11253,1.11253,29,0,0
1724394780,1.11254,1.11259,1.11254,1.11257,7,0,0
1724394840,1.11257,1.1126,1.1125099999999999,1.11255,22,0,0
1724394900,1.11254,1.11256,1.1125099999999999,1.11252,17,0,0
1724394960,1.11252,1.11252,1.11247,1.11248,21,0,0
1724395020,1.11248,1.11249,1.11243,1.11248,16,0,0
1724395080,1.11248,1.1125,1.11246,1.11249,20,0,0
1724395140,1.11249,1.11255,1.11249,1.11254,19,0,0
1724395200,1.11254,1.11255,1.11247,1.11247,15,0,0
1724395260,1.11247,1.1125099999999999,1.11243,1.11243,23,0,0
1724395320,1.11243,1.1125,1.11242,1.11248,19,0,0
1724395380,1.11248,1.11248,1.11243,1.11244,11,0,0
1724395440,1.11244,1.11245,1.11238,1.11238,25,0,0
1724395500,1.11239,1.11239,1.11237,1.11238,22,0,0
1724395560,1.11238,1.11242,1.11238,1.11238,8,0,0
1724395620,1.11238,1.1124,1.11235,1.11237,21,0,0
1724395680,1.11238,1.11239,1.11237,1.11238,27,0,0
1724395740,1.11238,1.11239,1.11238,1.11239,12,0,0
1724395800,1.11239,1.11239,1.11238,1.11238,6,0,0
1724395860,1.11237,1.11238,1.11233,1.11235,28,0,0
1724395920,1.11235,1.11239,1.11234,1.11238,13,0,0
1724395980,1.11238,1.11247,1.11238,1.11247,19,0,0
1724396040,1.11247,1.11255,1.11247,1.11254,23,0,0
1724396100,1.11254,1.11254,1.11253,1.11253,2,0,0
1724396160,1.11253,1.11253,1.11249,1.11249,3,0,0
1724396220,1.11249,1.11249,1.11245,1.11248,13,0,0
1724396280,1.11248,1.11253,1.11248,1.1125,15,0,0
1724396340,1.1125099999999999,1.1125099999999999,1.11249,1.11249,21,0,0
1724396400,1.11249,1.11261,1.11249,1.11261,30,0,0
1724396460,1.11261,1.11266,1.11259,1.11264,23,0,0
1724396520,1.11264,1.11266,1.11263,1.11265,38,0,0
1724396580,1.11265,1.11271,1.11265,1.1127,14,0,0
1724396640,1.1127,1.11275,1.1127,1.11275,39,0,0
1724396700,1.11275,1.11275,1.1127,1.1127,31,0,0
1724396760,1.11271,1.11276,1.11271,1.11276,36,0,0
1724396820,1.11275,1.11277,1.11273,1.11275,41,0,0
1724396880,1.11275,1.11282,1.11274,1.11281,15,0,0
1724396940,1.11281,1.11281,1.11272,1.11273,25,0,0
1724397000,1.11272,1.11275,1.1127,1.11271,39,0,0
1724397060,1.1127,1.11273,1.1126800000000001,1.1127,37,0,0
1724397120,1.1127,1.11275,1.1127,1.11275,40,0,0
1724397180,1.11275,1.11276,1.11273,1.11274,32,0,0
1724397240,1.11274,1.11274,1.1126800000000001,1.11269,16,0,0
1724397300,1.11269,1.1127,1.11269,1.1127,4,0,0
1724397360,1.1127,1.11273,1.11269,1.11269,19,0,0
1724397420,1.11269,1.11271,1.11266,1.1127,6,0,0
1724397480,1.1127,1.11285,1.1127,1.11285,16,0,0
1724397540,1.11285,1.11285,1.11283,1.11284,6,0,0
1724397600,1.11284,1.11285,1.11283,1.11284,13,0,0
1724397660,1.11285,1.11285,1.11274,1.11283,45,0,0
1724397720,1.11284,1.11284,1.11281,1.11282,24,0,0
1724397780,1.11282,1.11282,1.11264,1.11269,64,0,0
1724397840,1.11269,1.11271,1.11264,1.11264,15,0,0
1724397900,1.11264,1.11266,1.11263,1.11264,33,0,0
1724397960,1.11264,1.11265,1.11262,1.11265,19,0,0
1724398020,1.11265,1.11266,1.11263,1.11263,25,0,0
1724398080,1.11263,1.11264,1.11253,1.11254,27,0,0
1724398140,1.11254,1.11255,1.11254,1.11254,29,0,0
1724398200,1.11254,1.11255,1.11252,1.11253,80,0,0
1724398260,1.11254,1.11254,1.11247,1.11249,32,0,0
1724398320,1.11249,1.1125,1.11247,1.1125,40,0,0
1724398380,1.1125,1.11254,1.11248,1.11248,19,0,0
1724398440,1.11247,1.1125099999999999,1.11247,1.1125,22,0,0
1724398500,1.1125,1.11252,1.11248,1.1125,14,0,0
1724398560,1.1125099999999999,1.11258,1.1125099999999999,1.11256,23,0,0
1724398620,1.11255,1.11256,1.11254,1.11254,24,0,0
1724398680,1.11254,1.11259,1.11254,1.11258,11,0,0
1724398740,1.11258,1.11261,1.11257,1.1126,22,0,0
1724398800,1.1126,1.11265,1.11259,1.11265,19,0,0
1724398860,1.11265,1.11265,1.11263,1.11264,9,0,0
1724398920,1.11264,1.11265,1.11263,1.11264,15,0,0
1724398980,1.11264,1.1126800000000001,1.11264,1.11266,14,0,0
1724399040,1.11266,1.11266,1.11264,1.11264,5,0,0
1724399100,1.11264,1.11271,1.11261,1.11271,16,0,0
1724399160,1.11271,1.11271,1.1126800000000001,1.1126800000000001,4,0,0
1724399220,1.1126800000000001,1.1127,1.1126800000000001,1.11269,10,0,0
1724399280,1.11269,1.11269,1.1126800000000001,1.11269,9,0,0
1724399340,1.11269,1.11269,1.1126800000000001,1.11269,3,0,0
1724399400,1.11269,1.11269,1.1126800000000001,1.1126800000000001,4,0,0
1724399460,1.1126800000000001,1.11271,1.11265,1.1127,13,0,0
1724399520,1.1127,1.1128,1.1127,1.11279,17,0,0
1724399580,1.11279,1.11279,1.11275,1.11275,18,0,0
1724399640,1.11275,1.11275,1.11274,1.11274,2,0,0
1724399700,1.11274,1.11275,1.11273,1.11274,9,0,0
1724399760,1.11274,1.11279,1.11273,1.11279,12,0,0
1724399820,1.11279,1.11279,1.11275,1.11278,13,0,0
1724399880,1.11278,1.11279,1.11278,1.11278,9,0,0
1724399940,1.11278,1.11279,1.11278,1.11278,7,0,0
1724400000,1.11278,1.11279,1.1126800000000001,1.1126800000000001,23,0,0
1724400060,1.1126800000000001,1.11278,1.1126800000000001,1.11276,25,0,0
1724400120,1.11276,1.11276,1.11274,1.11275,8,0,0
1724400180,1.11275,1.11278,1.11275,1.11277,9,0,0
1724400240,1.11277,1.11277,1.11275,1.11275,11,0,0
1724400300,1.11275,1.11275,1.11272,1.11274,22,0,0
1724400360,1.11274,1.11276,1.11273,1.11275,7,0,0
1724400420,1.11275,1.11279,1.11274,1.11274,19,0,0
1724400480,1.11274,1.11276,1.11274,1.11274,7,0,0
1724400540,1.11274,1.11274,1.1126800000000001,1.1127,9,0,0
1724400600,1.1127,1.11275,1.1127,1.11274,10,0,0
1724400660,1.11274,1.11274,1.1126800000000001,1.11269,15,0,0
1724400720,1.11269,1.11269,1.1126800000000001,1.11269,11,0,0
1724400780,1.11269,1.11269,1.11263,1.11265,9,0,0
1724400840,1.11265,1.11266,1.11263,1.11263,11,0,0
1724400900,1.11263,1.11263,1.11256,1.11257,17,0,0
1724400960,1.11257,1.11259,1.11256,1.11259,18,0,0
1724401020,1.11259,1.11266,1.11258,1.11266,11,0,0
1724401080,1.11265,1.11265,1.11264,1.11264,14,0,0
1724401140,1.11264,1.11267,1.11264,1.11267,8,0,0
1724401200,1.11267,1.11267,1.11264,1.11266,13,0,0
1724401260,1.11266,1.11271,1.11265,1.11269,35,0,0
1724401320,1.11269,1.11271,1.11264,1.1127,48,0,0
1724401380,1.1127,1.11271,1.11269,1.1127,37,0,0
1724401440,1.1127,1.11271,1.1126800000000001,1.11269,18,0,0
1724401500,1.11269,1.1128,1.11269,1.1128,25,0,0
1724401560,1.1128,1.11282,1.11278,1.11282,25,0,0
1724401620,1.11282,1.1129,1.11281,1.11286,13,0,0
1724401680,1.11286,1.11286,1.11278,1.11279,8,0,0
1724401740,1.11279,1.11281,1.11278,1.11278,10,0,0
1724401800,1.11278,1.11278,1.11273,1.11277,14,0,0
1724401860,1.11277,1.11283,1.11269,1.1127,33,0,0
1724401920,1.1127,1.11275,1.1127,1.11274,26,0,0
1724401980,1.11275,1.11276,1.11272,1.11273,54,0,0
1724402040,1.11273,1.11274,1.1126800000000001,1.11269,23,0,0
1724402100,1.1126800000000001,1.11275,1.1126800000000001,1.11274,40,0,0
1724402160,1.11274,1.11274,1.11267,1.11269,34,0,0
1724402220,1.11269,1.1127,1.1126800000000001,1.11269,27,0,0
1724402280,1.11269,1.1127,1.11263,1.11264,23,0,0
1724402340,1.11264,1.11264,1.11256,1.11263,26,0,0
1724402400,1.11263,1.11264,1.11262,1.11263,13,0,0
1724402460,1.11263,1.11264,1.11259,1.11259,10,0,0
1724402520,1.11259,1.11261,1.11254,1.11256,42,0,0
1724402580,1.11256,1.11256,1.11248,1.11249,26,0,0
1724402640,1.11249,1.1125,1.11248,1.11249,12,0,0
1724402700,1.11249,1.11253,1.11247,1.11253,17,0,0
1724402760,1.11253,1.11259,1.11253,1.11258,14,0,0
1724402820,1.11258,1.11261,1.11257,1.11258,20,0,0
1724402880,1.11258,1.1126800000000001,1.11258,1.1126800000000001,31,0,0
1724402940,1.1126800000000001,1.11273,1.1126800000000001,1.11271,27,0,0
1724403000,1.11272,1.11278,1.11271,1.11274,42,0,0
1724403060,1.11274,1.11276,1.1126800000000001,1.11274,34,0,0
1724403120,1.11274,1.11279,1.11273,1.11278,46,0,0
1724403180,1.11278,1.11278,1.1126800000000001,1.11269,30,0,0
1724403240,1.11269,1.11269,1.11255,1.11256,34,0,0
1724403300,1.11256,1.11262,1.11256,1.1126,34,0,0
1724403360,1.1126,1.11262,1.11257,1.11262,15,0,0
1724403420,1.11262,1.11269,1.11255,1.11257,25,0,0
1724403480,1.11257,1.1126,1.11249,1.11259,36,0,0
1724403540,1.11259,1.11261,1.11254,1.11261,38,0,0
1724403600,1.11261,1.11261,1.11238,1.11239,40,0,0
1724403660,1.1124,1.11243,1.11227,1.11228,80,0,0
1724403720,1.11228,1.11233,1.11224,1.11231,85,0,0
1724403780,1.11229,1.11229,1.11223,1.11225,57,0,0
1724403840,1.11225,1.1123,1.11222,1.11229,83,0,0
1724403900,1.11229,1.11233,1.11227,1.1123,18,0,0
1724403960,1.1123,1.11239,1.1123,1.1123,53,0,0
1724404020,1.1123,1.11236,1.11229,1.11233,87,0,0
1724404080,1.11233,1.11234,1.11228,1.11229,34,0,0
1724404140,1.11229,1.11234,1.11228,1.11229,30,0,0
1724404200,1.11229,1.11229,1.11218,1.1122,30,0,0
1724404260,1.1122,1.1122,1.11213,1.11218,34,0,0
1724404320,1.11218,1.1122,1.11216,1.11218,35,0,0
1724404380,1.11218,1.11226,1.11218,1.11221,25,0,0
1724404440,1.11221,1.11221,1.11217,1.11217,21,0,0
1724404500,1.11217,1.11218,1.11212,1.11213,25,0,0
1724404560,1.11213,1.11216,1.11208,1.11213,19,0,0
1724404620,1.11213,1.1122,1.11212,1.11216,34,0,0
1724404680,1.11216,1.11216,1.11208,1.11208,35,0,0
1724404740,1.11208,1.11209,1.11205,1.11205,26,0,0
1724404800,1.11205,1.11208,1.11205,1.1120700000000001,24,0,0
1724404860,1.1120700000000001,1.11215,1.11203,1.11204,37,0,0
1724404920,1.11204,1.11212,1.11203,1.11212,74,0,0
1724404980,1.11212,1.11219,1.11212,1.11214,19,0,0
1724405040,1.11214,1.11228,1.11213,1.11226,43,0,0
1724405100,1.11226,1.11228,1.11224,1.11227,30,0,0
1724405160,1.11228,1.11233,1.11228,1.11231,32,0,0
1724405220,1.11231,1.11241,1.1123,1.11231,29,0,0
1724405280,1.11231,1.11235,1.11226,1.11233,31,0,0
1724405340,1.11233,1.11233,1.11228,1.1123,30,0,0
1724405400,1.1123,1.11236,1.11228,1.11235,34,0,0
1724405460,1.11235,1.11237,1.11233,1.11234,40,0,0
1724405520,1.11234,1.11236,1.11224,1.11225,37,0,0
1724405580,1.11225,1.11231,1.11224,1.11229,16,0,0
1724405640,1.11229,1.1123,1.11226,1.1123,33,0,0
1724405700,1.1123,1.11239,1.11229,1.11235,22,0,0
1724405760,1.11235,1.11241,1.11234,1.11241,21,0,0
1724405820,1.11241,1.11247,1.11241,1.11245,17,0,0
1724405880,1.11245,1.1125099999999999,1.11245,1.11248,25,0,0
1724405940,1.11248,1.1126,1.11248,1.1126,20,0,0
1724406000,1.1126,1.11266,1.11258,1.11265,28,0,0
1724406060,1.11265,1.11266,1.11259,1.11264,46,0,0
1724406120,1.11264,1.11267,1.11259,1.11265,26,0,0
1724406180,1.11264,1.11271,1.11264,1.11271,23,0,0
1724406240,1.11271,1.11271,1.11269,1.1127,10,0,0
1724406300,1.11271,1.11271,1.1126800000000001,1.11269,9,0,0
1724406360,1.11269,1.11271,1.1126,1.11265,25,0,0
1724406420,1.11265,1.1127,1.11263,1.11269,32,0,0
1724406480,1.11269,1.11271,1.1126800000000001,1.1126800000000001,33,0,0
1724406540,1.1126800000000001,1.11286,1.11266,1.11286,43,0,0
1724406600,1.11286,1.11287,1.11279,1.11286,51,0,0
1724406660,1.11286,1.11304,1.11286,1.113,33,0,0
1724406720,1.113,1.11303,1.11289,1.1129,60,0,0
1724406780,1.1129,1.11294,1.11278,1.11279,67,0,0
1724406840,1.11279,1.11296,1.11278,1.11296,71,0,0
1724406900,1.11296,1.11301,1.1129,1.11301,46,0,0
1724406960,1.11301,1.11306,1.11295,1.11305,36,0,0
1724407020,1.11305,1.11305,1.11295,1.11295,17,0,0
1724407080,1.11295,1.11296,1.11291,1.11296,47,0,0
1724407140,1.11296,1.11299,1.11283,1.11285,69,0,0
1724407200,1.11285,1.11287,1.11278,1.11279,34,0,0
1724407260,1.11279,1.11281,1.11265,1.11276,56,0,0
1724407320,1.11276,1.11286,1.11273,1.11281,68,0,0
1724407380,1.11281,1.11292,1.11271,1.11292,65,0,0
1724407440,1.11291,1.11296,1.11282,1.11296,73,0,0
1724407500,1.11296,1.11319,1.11293,1.11316,82,0,0
1724407560,1.11317,1.1132,1.1131199999999999,1.11313,101,0,0
1724407620,1.11313,1.11317,1.11307,1.11317,61,0,0
1724407680,1.11317,1.11317,1.11294,1.11297,51,0,0
1724407740,1.11296,1.11299,1.11277,1.11278,91,0,0
1724407800,1.11277,1.11279,1.11266,1.11278,108,0,0
1724407860,1.11279,1.11303,1.11277,1.11303,100,0,0
1724407920,1.11303,1.11316,1.11288,1.11288,62,0,0
1724407980,1.11288,1.11293,1.11278,1.11293,64,0,0
1724408040,1.11292,1.11304,1.11292,1.11302,73,0,0
