time,open,high,low,close,tick_volume,spread,real_volume
1724408100,1.11302,1.11305,1.11287,1.11288,44,0,0
1724408160,1.11288,1.11297,1.11277,1.11278,56,0,0
1724408220,1.11277,1.1128,1.11266,1.11267,61,0,0
1724408280,1.11267,1.11273,1.11258,1.1126800000000001,68,0,0
1724408340,1.1126800000000001,1.11272,1.11255,1.11264,90,0,0
1724408400,1.11264,1.11269,1.11259,1.11261,44,0,0
1724408460,1.11261,1.1126800000000001,1.11257,1.1126800000000001,59,0,0
1724408520,1.1126800000000001,1.11274,1.11267,1.11274,32,0,0
1724408580,1.11274,1.11274,1.11244,1.11244,62,0,0
1724408640,1.11244,1.11245,1.11241,1.11242,58,0,0
1724408700,1.11242,1.11249,1.11241,1.11249,21,0,0
1724408760,1.11249,1.11254,1.11241,1.11242,31,0,0
1724408820,1.11242,1.1125099999999999,1.11242,1.11243,41,0,0
1724408880,1.11243,1.11243,1.11236,1.11237,38,0,0
1724408940,1.11237,1.11238,1.11221,1.11224,54,0,0
1724409000,1.11224,1.11232,1.11217,1.11221,85,0,0
1724409060,1.11221,1.11225,1.11216,1.11222,29,0,0
1724409120,1.11222,1.11223,1.11212,1.11213,28,0,0
1724409180,1.11212,1.11221,1.11203,1.1122,65,0,0
1724409240,1.1122,1.11222,1.11216,1.1122,26,0,0
1724409300,1.1122,1.11227,1.1122,1.11222,54,0,0
1724409360,1.11223,1.11225,1.11215,1.11217,25,0,0
1724409420,1.11217,1.1122,1.11202,1.1122,115,0,0
1724409480,1.1122,1.11226,1.11204,1.11204,88,0,0
1724409540,1.11204,1.11206,1.11178,1.1118,87,0,0
1724409600,1.1118,1.11183,1.1114600000000001,1.11149,82,0,0
1724409660,1.11149,1.11158,1.11143,1.11149,75,0,0
1724409720,1.11149,1.11162,1.11145,1.11161,50,0,0
1724409780,1.11161,1.11174,1.11161,1.11171,68,0,0
1724409840,1.11171,1.11174,1.11155,1.11156,49,0,0
1724409900,1.11156,1.11168,1.11155,1.11162,71,0,0
1724409960,1.11162,1.11163,1.11155,1.11157,45,0,0
1724410020,1.11157,1.11157,1.11133,1.11142,55,0,0
1724410080,1.11142,1.11156,1.11137,1.11138,31,0,0
1724410140,1.11137,1.11149,1.11136,1.11147,53,0,0
1724410200,1.11147,1.11149,1.11127,1.11132,76,0,0
1724410260,1.11132,1.11147,1.11126,1.11147,45,0,0
1724410320,1.11147,1.1117,1.11147,1.11167,45,0,0
1724410380,1.11167,1.11179,1.11161,1.11173,58,0,0
1724410440,1.11173,1.11182,1.11173,1.11179,21,0,0
1724410500,1.11179,1.11191,1.11176,1.11187,57,0,0
1724410560,1.11187,1.11197,1.11186,1.11192,38,0,0
1724410620,1.11192,1.11196,1.11186,1.11187,97,0,0
1724410680,1.11187,1.1118999999999999,1.11185,1.11188,69,0,0
1724410740,1.11188,1.11201,1.11187,1.11194,88,0,0
1724410800,1.11194,1.11216,1.11194,1.11208,70,0,0
1724410860,1.11209,1.1121,1.11202,1.11205,50,0,0
1724410920,1.11205,1.11217,1.11201,1.11208,67,0,0
1724410980,1.11208,1.11208,1.11177,1.11179,66,0,0
1724411040,1.11179,1.11193,1.11176,1.11187,50,0,0
1724411100,1.11186,1.11186,1.11174,1.11183,72,0,0
1724411160,1.11183,1.1118999999999999,1.11177,1.11188,51,0,0
1724411220,1.11188,1.11189,1.11174,1.11179,84,0,0
1724411280,1.11178,1.11205,1.11177,1.11205,71,0,0
1724411340,1.11205,1.11217,1.11202,1.11217,47,0,0
1724411400,1.11216,1.11223,1.11215,1.1122,51,0,0
1724411460,1.1122,1.11226,1.11216,1.11225,38,0,0
1724411520,1.11225,1.11228,1.11213,1.11217,29,0,0
1724411580,1.11217,1.11218,1.11211,1.11215,31,0,0
1724411640,1.11215,1.11217,1.11198,1.11198,42,0,0
1724411700,1.11198,1.11204,1.11189,1.11189,31,0,0
1724411760,1.11188,1.11195,1.11188,1.11194,31,0,0
1724411820,1.11194,1.11199,1.11187,1.11198,56,0,0
1724411880,1.11197,1.11208,1.11197,1.11208,58,0,0
1724411940,1.1120700000000001,1.1121,1.11197,1.1121,43,0,0
1724412000,1.1121,1.1121,1.11193,1.11201,43,0,0
1724412060,1.11201,1.11202,1.11193,1.11201,35,0,0
1724412120,1.11201,1.11202,1.1118999999999999,1.11191,20,0,0
1724412180,1.11191,1.11197,1.11191,1.11192,9,0,0
1724412240,1.11192,1.11199,1.11187,1.11195,43,0,0
1724412300,1.11194,1.11216,1.11192,1.1121,62,0,0
1724412360,1.1121,1.11225,1.1121,1.11225,46,0,0
1724412420,1.11224,1.11227,1.11221,1.11226,51,0,0
1724412480,1.11226,1.11228,1.11216,1.11219,35,0,0
1724412540,1.11219,1.11226,1.11219,1.11225,58,0,0
1724412600,1.11225,1.11227,1.11214,1.11217,31,0,0
1724412660,1.11217,1.11224,1.1121,1.1121,77,0,0
1724412720,1.1121,1.1121,1.11204,1.11205,43,0,0
1724412780,1.11205,1.1122,1.11204,1.11215,41,0,0
1724412840,1.11215,1.11215,1.11206,1.11209,34,0,0
1724412900,1.11209,1.11213,1.11197,1.11212,47,0,0
1724412960,1.11212,1.11225,1.11211,1.11221,55,0,0
1724413020,1.11222,1.11225,1.11217,1.1122,31,0,0
1724413080,1.11227,1.1123,1.11215,1.11219,61,0,0
1724413140,1.11222,1.11229,1.11218,1.11223,97,0,0
1724413200,1.11223,1.11227,1.11218,1.11227,50,0,0
1724413260,1.11228,1.11231,1.11219,1.11219,24,0,0
1724413320,1.11219,1.11227,1.11219,1.11223,33,0,0
1724413380,1.11223,1.11231,1.11217,1.11227,35,0,0
1724413440,1.11227,1.11229,1.11225,1.11227,55,0,0
1724413500,1.11227,1.11239,1.11227,1.11238,72,0,0
1724413560,1.11238,1.11238,1.11224,1.11231,54,0,0
1724413620,1.11231,1.11237,1.11227,1.11236,53,0,0
1724413680,1.11236,1.11236,1.11228,1.11231,52,0,0
1724413740,1.11232,1.11237,1.1123,1.11234,37,0,0
1724413800,1.11234,1.11239,1.11234,1.11236,18,0,0
1724413860,1.11236,1.11236,1.11225,1.11227,32,0,0
1724413920,1.11227,1.11229,1.1122,1.11229,43,0,0
1724413980,1.11229,1.11236,1.11227,1.11227,76,0,0
1724414040,1.11229,1.11238,1.11222,1.11238,64,0,0
1724414100,1.11238,1.11238,1.11221,1.11222,52,0,0
1724414160,1.11222,1.11225,1.11218,1.11224,57,0,0
1724414220,1.11222,1.11225,1.11212,1.11213,120,0,0
1724414280,1.11212,1.11224,1.11209,1.11224,111,0,0
1724414340,1.11224,1.1123,1.1122,1.1123,80,0,0
1724414400,1.1123,1.11238,1.11227,1.11232,77,0,0
1724414460,1.11231,1.11239,1.11221,1.11228,55,0,0
1724414520,1.11228,1.11231,1.11226,1.11228,36,0,0
1724414580,1.11228,1.11228,1.11222,1.11225,38,0,0
1724414640,1.11225,1.11225,1.11215,1.11218,71,0,0
1724414700,1.11218,1.11222,1.11214,1.11216,71,0,0
1724414760,1.11216,1.11231,1.11213,1.11229,88,0,0
1724414820,1.11228,1.11233,1.11224,1.11229,66,0,0
1724414880,1.11229,1.1123,1.1122,1.11225,81,0,0
1724414940,1.11225,1.11225,1.11215,1.11221,21,0,0
1724415000,1.11221,1.11225,1.11219,1.11224,32,0,0
1724415060,1.11224,1.11225,1.11215,1.11216,26,0,0
1724415120,1.11216,1.11239,1.11216,1.11237,45,0,0
1724415180,1.11237,1.1124,1.11231,1.11238,37,0,0
1724415240,1.11239,1.11241,1.11238,1.11241,43,0,0
1724415300,1.11241,1.11243,1.11239,1.11241,11,0,0
1724415360,1.11241,1.11242,1.11225,1.11227,29,0,0
1724415420,1.11227,1.1124,1.11227,1.11238,26,0,0
1724415480,1.11238,1.11242,1.11237,1.11242,28,0,0
1724415540,1.11242,1.11243,1.11237,1.11239,41,0,0
1724415600,1.11239,1.11253,1.11237,1.11253,39,0,0
1724415660,1.11253,1.1126800000000001,1.1125,1.1126800000000001,70,0,0
1724415720,1.1126800000000001,1.11273,1.11261,1.11262,44,0,0
1724415780,1.11262,1.11262,1.11253,1.11258,17,0,0
1724415840,1.11258,1.1126,1.11249,1.11249,26,0,0
1724415900,1.11249,1.11258,1.11245,1.11258,47,0,0
1724415960,1.11258,1.1126,1.11257,1.11259,26,0,0
1724416020,1.11259,1.11266,1.11257,1.11258,46,0,0
1724416080,1.11258,1.11267,1.11258,1.11263,52,0,0
1724416140,1.11263,1.11263,1.11252,1.11252,47,0,0
1724416200,1.11252,1.11255,1.11243,1.11249,69,0,0
1724416260,1.11249,1.11255,1.11247,1.11255,47,0,0
1724416320,1.11255,1.1126,1.11253,1.11259,38,0,0
1724416380,1.11259,1.11259,1.11246,1.11256,42,0,0
1724416440,1.11256,1.11259,1.11253,1.11258,30,0,0
1724416500,1.11258,1.11258,1.11244,1.1125099999999999,66,0,0
1724416560,1.11252,1.11259,1.1125099999999999,1.11257,21,0,0
1724416620,1.11257,1.11258,1.11252,1.11254,41,0,0
1724416680,1.11254,1.11254,1.11246,1.11247,34,0,0
1724416740,1.11247,1.11256,1.11247,1.1125099999999999,52,0,0
1724416800,1.1125099999999999,1.11254,1.11247,1.11247,54,0,0
1724416860,1.11248,1.11248,1.11227,1.11229,78,0,0
1724416920,1.11229,1.11229,1.11219,1.11223,52,0,0
1724416980,1.11223,1.11227,1.11222,1.11224,44,0,0
1724417040,1.11224,1.11227,1.11218,1.11218,45,0,0
1724417100,1.11219,1.11219,1.11212,1.11217,38,0,0
1724417160,1.11217,1.11221,1.11213,1.11213,34,0,0
1724417220,1.11213,1.11218,1.11213,1.11215,43,0,0
1724417280,1.11215,1.11215,1.11209,1.11212,49,0,0
1724417340,1.11212,1.11212,1.11197,1.11197,23,0,0
1724417400,1.11197,1.11204,1.11193,1.11203,35,0,0
1724417460,1.11203,1.11208,1.11197,1.11197,53,0,0
1724417520,1.11197,1.11201,1.11187,1.11198,54,0,0
1724417580,1.11198,1.11204,1.11188,1.11188,48,0,0
1724417640,1.11188,1.11189,1.11176,1.11179,66,0,0
1724417700,1.11177,1.1118,1.1117,1.11176,48,0,0
1724417760,1.11176,1.11178,1.11168,1.11173,33,0,0
1724417820,1.11173,1.11179,1.11173,1.11176,40,0,0
1724417880,1.11176,1.11181,1.11173,1.11178,38,0,0
1724417940,1.11178,1.11182,1.11171,1.11173,43,0,0
1724418000,1.11173,1.11173,1.11167,1.11168,26,0,0
1724418060,1.11168,1.11169,1.11156,1.11158,36,0,0
1724418120,1.11158,1.11166,1.11158,1.11161,28,0,0
1724418180,1.11162,1.11162,1.11154,1.11162,47,0,0
1724418240,1.11162,1.11167,1.1116,1.1116,22,0,0
1724418300,1.1116,1.11178,1.11158,1.11175,65,0,0
1724418360,1.11175,1.11188,1.11175,1.11187,46,0,0
1724418420,1.11186,1.11199,1.11185,1.11198,28,0,0
1724418480,1.11198,1.11203,1.11198,1.11202,42,0,0
1724418540,1.11203,1.11211,1.11203,1.11206,46,0,0
1724418600,1.11206,1.11217,1.112,1.11201,75,0,0
1724418660,1.112,1.112,1.11186,1.11188,29,0,0
1724418720,1.11188,1.11195,1.11186,1.11187,32,0,0
1724418780,1.11187,1.11191,1.11184,1.11186,51,0,0
1724418840,1.11185,1.1118999999999999,1.11174,1.11178,28,0,0
1724418900,1.11178,1.11178,1.11171,1.11171,32,0,0
1724418960,1.11171,1.1118,1.1117,1.11179,49,0,0
1724419020,1.11179,1.11185,1.11177,1.11179,46,0,0
1724419080,1.11179,1.11179,1.11157,1.11159,71,0,0
1724419140,1.11159,1.11161,1.11153,1.11161,30,0,0
1724419200,1.1116,1.11168,1.11158,1.11168,41,0,0
1724419260,1.11168,1.11172,1.11168,1.11168,51,0,0
1724419320,1.11168,1.11169,1.11163,1.11163,25,0,0
1724419380,1.11163,1.11169,1.1116,1.11169,44,0,0
1724419440,1.11169,1.11169,1.11161,1.11165,20,0,0
1724419500,1.11165,1.11175,1.11165,1.11175,20,0,0
1724419560,1.11175,1.1118,1.11174,1.11179,22,0,0
1724419620,1.11179,1.11179,1.11167,1.11168,18,0,0
1724419680,1.11168,1.1117,1.11163,1.11164,22,0,0
1724419740,1.11164,1.11167,1.11162,1.11164,45,0,0
1724419800,1.11164,1.11172,1.1116,1.11172,30,0,0
1724419860,1.11172,1.11176,1.11169,1.11169,16,0,0
1724419920,1.11169,1.11173,1.11167,1.11172,24,0,0
1724419980,1.11172,1.11172,1.11167,1.11167,10,0,0
1724420040,1.11167,1.11176,1.11167,1.11174,26,0,0
1724420100,1.11174,1.11185,1.11173,1.11181,44,0,0
1724420160,1.11181,1.11183,1.1118,1.1118,18,0,0
1724420220,1.1118,1.1118,1.11171,1.11174,28,0,0
1724420280,1.11174,1.11188,1.11174,1.11186,27,0,0
1724420340,1.11186,1.11191,1.11184,1.1118999999999999,15,0,0
1724420400,1.1118999999999999,1.1118999999999999,1.11177,1.11178,14,0,0
1724420460,1.11178,1.11198,1.11178,1.11198,35,0,0
1724420520,1.11198,1.11198,1.11191,1.11195,23,0,0
1724420580,1.11195,1.11196,1.11193,1.11195,22,0,0
1724420640,1.11195,1.11213,1.11195,1.11213,50,0,0
1724420700,1.11213,1.1122,1.11211,1.1122,38,0,0
1724420760,1.1122,1.11226,1.11217,1.11225,46,0,0
1724420820,1.11225,1.11233,1.11224,1.11229,34,0,0
1724420880,1.11229,1.11234,1.11225,1.11225,16,0,0
1724420940,1.11225,1.11225,1.11202,1.11208,56,0,0
1724421000,1.11209,1.11215,1.11205,1.11215,64,0,0
1724421060,1.11215,1.11225,1.11215,1.11216,42,0,0
1724421120,1.11216,1.1122,1.11212,1.11213,34,0,0
1724421180,1.11213,1.11215,1.11203,1.11203,56,0,0
1724421240,1.11203,1.11205,1.11199,1.11204,50,0,0
1724421300,1.11204,1.11206,1.11197,1.11205,49,0,0
1724421360,1.11205,1.11213,1.11201,1.11201,42,0,0
1724421420,1.11201,1.11209,1.11201,1.11204,31,0,0
1724421480,1.11204,1.11205,1.112,1.11201,44,0,0
1724421540,1.11201,1.11202,1.11197,1.11197,28,0,0
1724421600,1.11197,1.11197,1.11182,1.11183,74,0,0
1724421660,1.11183,1.11199,1.11183,1.11199,42,0,0
1724421720,1.11199,1.11211,1.11198,1.11211,52,0,0
1724421780,1.11211,1.11211,1.11187,1.11187,29,0,0
1724421840,1.11187,1.11197,1.11187,1.11194,68,0,0
1724421900,1.11194,1.11194,1.11167,1.11167,38,0,0
1724421960,1.11167,1.11167,1.1115,1.1115,43,0,0
1724422020,1.11151,1.11155,1.11147,1.11149,40,0,0
1724422080,1.11148,1.11164,1.11148,1.11159,63,0,0
1724422140,1.11159,1.11164,1.11152,1.11153,64,0,0
1724422200,1.11153,1.11163,1.11152,1.11162,58,0,0
1724422260,1.11162,1.11168,1.11158,1.11159,45,0,0
1724422320,1.11159,1.11161,1.11154,1.11158,49,0,0
1724422380,1.11158,1.11158,1.1114600000000001,1.1114600000000001,21,0,0
1724422440,1.1114600000000001,1.11154,1.11144,1.11152,46,0,0
1724422500,1.11152,1.11167,1.11152,1.11167,47,0,0
1724422560,1.11167,1.11168,1.11162,1.11162,27,0,0
1724422620,1.11162,1.11165,1.11162,1.11162,38,0,0
1724422680,1.11162,1.11168,1.1116,1.11162,16,0,0
1724422740,1.11163,1.11164,1.11153,1.11153,27,0,0
1724422800,1.11153,1.11153,1.11149,1.11149,18,0,0
1724422860,1.1115,1.11152,1.11131,1.11137,25,0,0
1724422920,1.11137,1.11151,1.11131,1.1115,89,0,0
1724422980,1.1115,1.11154,1.1115,1.11153,14,0,0
1724423040,1.11153,1.11159,1.11143,1.11143,23,0,0
1724423100,1.11143,1.11143,1.11125,1.11135,37,0,0
1724423160,1.11135,1.11139,1.11127,1.11139,31,0,0
1724423220,1.11139,1.1114,1.11124,1.11125,42,0,0
1724423280,1.11125,1.11129,1.11116,1.11125,29,0,0
1724423340,1.11125,1.11129,1.11121,1.11122,31,0,0
1724423400,1.11123,1.11131,1.11113,1.1112,77,0,0
1724423460,1.1112,1.11126,1.11113,1.11113,34,0,0
1724423520,1.11113,1.11121,1.11111,1.11112,53,0,0
1724423580,1.11112,1.11113,1.11111,1.11112,23,0,0
1724423640,1.11112,1.1112,1.11111,1.1112,56,0,0
1724423700,1.1112,1.11135,1.11119,1.11134,65,0,0
1724423760,1.11134,1.11139,1.11128,1.11129,25,0,0
1724423820,1.11129,1.11134,1.11127,1.11132,45,0,0
1724423880,1.11132,1.11139,1.1113,1.11139,22,0,0
1724423940,1.11139,1.1114,1.1113,1.11133,39,0,0
1724424000,1.11134,1.11135,1.1113,1.11135,50,0,0
1724424060,1.11135,1.11138,1.11134,1.11135,31,0,0
1724424120,1.11135,1.11154,1.11134,1.11154,26,0,0
1724424180,1.11154,1.11155,1.1114600000000001,1.11154,50,0,0
1724424240,1.11154,1.11172,1.11154,1.1117,36,0,0
1724424300,1.1117,1.11177,1.11168,1.11176,41,0,0
1724424360,1.11176,1.11184,1.11174,1.11181,30,0,0
1724424420,1.11181,1.11192,1.11179,1.11187,40,0,0
1724424480,1.11187,1.11189,1.11176,1.11176,52,0,0
1724424540,1.11176,1.11182,1.11173,1.11179,31,0,0
1724424600,1.11179,1.11184,1.11174,1.11174,21,0,0
1724424660,1.11174,1.1118999999999999,1.11168,1.11189,28,0,0
1724424720,1.11189,1.11198,1.11185,1.11197,27,0,0
1724424780,1.11197,1.11204,1.11189,1.11195,59,0,0
1724424840,1.11195,1.11196,1.11187,1.11195,30,0,0
1724424900,1.11195,1.11208,1.11192,1.11199,47,0,0
1724424960,1.11199,1.11205,1.11197,1.11203,43,0,0
1724425020,1.11203,1.11203,1.11194,1.112,46,0,0
1724425080,1.11201,1.11206,1.11198,1.11205,63,0,0
1724425140,1.11205,1.11206,1.11189,1.11191,79,0,0
1724425200,1.11191,1.11197,1.11185,1.11196,83,0,0
1724425260,1.11196,1.11199,1.11188,1.11194,63,0,0
1724425320,1.11194,1.1121,1.11189,1.11205,65,0,0
1724425380,1.11205,1.1121,1.11198,1.11209,56,0,0
1724425440,1.11209,1.1121,1.11199,1.11202,51,0,0
1724425500,1.11202,1.11211,1.11193,1.11209,35,0,0
1724425560,1.11209,1.11218,1.11208,1.11214,46,0,0
1724425620,1.11215,1.11221,1.11214,1.1122,44,0,0
1724425680,1.1122,1.11222,1.11218,1.11221,51,0,0
1724425740,1.11222,1.11222,1.11211,1.11213,36,0,0
1724425800,1.11213,1.11221,1.11212,1.11219,39,0,0
1724425860,1.11219,1.11228,1.11212,1.11228,54,0,0
1724425920,1.11228,1.11229,1.11226,1.11228,29,0,0
1724425980,1.11228,1.11228,1.11216,1.11224,55,0,0
1724426040,1.11224,1.11225,1.11218,1.11224,53,0,0
1724426100,1.11224,1.11225,1.11212,1.11218,56,0,0
1724426160,1.11218,1.11218,1.11197,1.1120700000000001,67,0,0
1724426220,1.1120700000000001,1.11208,1.11197,1.11203,81,0,0
1724426280,1.11203,1.1120700000000001,1.11202,1.11205,49,0,0
1724426340,1.11205,1.11219,1.11205,1.11219,53,0,0
1724426400,1.11219,1.11219,1.11182,1.11184,80,0,0
1724426460,1.11187,1.11188,1.11172,1.11174,85,0,0
1724426520,1.11174,1.11174,1.1116,1.11165,63,0,0
1724426580,1.11164,1.11168,1.1115,1.11151,76,0,0
1724426640,1.11151,1.11152,1.11135,1.11139,65,0,0
1724426700,1.11139,1.11139,1.11113,1.11114,57,0,0
1724426760,1.11114,1.11141,1.11114,1.11136,44,0,0
1724426820,1.11136,1.11147,1.11131,1.1114,39,0,0
1724426880,1.11142,1.11142,1.11133,1.11136,30,0,0
1724426940,1.11136,1.1115,1.11131,1.11148,64,0,0
1724427000,1.11147,1.11155,1.1114600000000001,1.11153,43,0,0
1724427060,1.11154,1.11158,1.11143,1.11153,38,0,0
1724427120,1.11153,1.11155,1.11143,1.11143,37,0,0
1724427180,1.11143,1.11153,1.11143,1.11153,67,0,0
1724427240,1.11153,1.11156,1.11139,1.11139,37,0,0
1724427300,1.11139,1.11141,1.11128,1.11132,53,0,0
1724427360,1.11132,1.11137,1.11127,1.11127,38,0,0
1724427420,1.11127,1.11142,1.11125,1.11142,39,0,0
1724427480,1.11142,1.11145,1.1114,1.1114,32,0,0
1724427540,1.1114,1.11143,1.11138,1.11142,63,0,0
1724427600,1.11142,1.11153,1.11142,1.1114600000000001,79,0,0
1724427660,1.1114600000000001,1.11156,1.1114600000000001,1.11152,76,0,0
1724427720,1.11152,1.11157,1.11147,1.11153,81,0,0
1724427780,1.11154,1.11167,1.11152,1.11154,57,0,0
1724427840,1.11153,1.11153,1.11137,1.11138,44,0,0
1724427900,1.11139,1.11139,1.11123,1.11127,47,0,0
1724427960,1.11128,1.11133,1.11117,1.11122,69,0,0
1724428020,1.11122,1.11139,1.11121,1.11138,112,0,0
1724428080,1.11139,1.1114,1.11127,1.11139,77,0,0
1724428140,1.11139,1.11149,1.11139,1.11148,50,0,0
1724428200,1.11148,1.11159,1.11147,1.11153,45,0,0
