time,open,high,low,close,tick_volume,spread,real_volume,ema_short,ema_long,macd,signal,macd_cross,macd_cross_prev,macd_event
1724368320,1.11097,1.11105,1.11096,1.11105,17,0,0,1.1109861629494766,1.1109825941167506,3.5688327260086083e-06,-1.582753277240569e-08,True,False,True
1724368620,1.111,1.111,1.11097,1.11097,8,0,0,1.110986436666396,1.1109844402233142,1.996443081742072e-06,2.5418058408540607e-06,False,True,True
1724369460,1.11087,1.11098,1.11086,1.11098,11,0,0,1.1108675349420978,1.1108965347338806,-2.8999791782835516e-05,-3.7884359563244256e-05,True,False,True
1724370840,1.11114,1.11114,1.1111,1.11111,9,0,0,1.1111303562974297,1.1110861943086627,4.416198876699973e-05,4.8311492087603405e-05,False,True,True
1724370960,1.11113,1.11126,1.11113,1.11125,15,1,0,1.1111487166389882,1.1111013325691552,4.73840698329564e-05,4.693413814310516e-05,True,False,True
1724371080,1.11122,1.11123,1.11111,1.11113,16,1,0,1.1111551166468496,1.1111115951381647,4.352150868491833e-05,4.667183985983227e-05,False,True,True
1724371620,1.11106,1.11115,1.11106,1.11113,4,13,0,1.110921675246338,1.1109580888798454,-3.641363350737059e-05,-5.466642986260584e-05,True,False,True
1724372460,1.11107,1.11108,1.11107,1.11108,2,15,0,1.1110824326249045,1.1110572596043113,2.517302059312776e-05,2.58660627237521e-05,False,True,True
1724373300,1.1111,1.11112,1.11109,1.11112,8,14,0,1.111102397230455,1.1110857129806988,1.668424975620475e-05,1.6363870862016403e-05,True,False,True
1724373360,1.11108,1.11112,1.11097,1.11109,28,6,0,1.1111004899642312,1.1110860305376842,1.445942654698662e-05,1.598298199901045e-05,False,True,True
1724374680,1.11108,1.11115,1.11108,1.11115,9,8,0,1.11108226595719,1.1110798641589386,2.401798251394638e-06,-2.838669515800465e-06,True,False,True
1724375100,1.1111,1.1111,1.11107,1.11108,5,0,0,1.1111067102407415,1.111097747616439,8.962624302499833e-06,9.3102524662408e-06,False,True,True
1724375160,1.11109,1.11113,1.11109,1.11112,12,0,0,1.111108754819089,1.1110993959411473,9.358877941734178e-06,9.319977561339477e-06,True,False,True
1724376720,1.11152,1.11152,1.11141,1.11142,25,0,0,1.1114633284801634,1.111385396062067,7.793241809639362e-05,8.608813039634064e-05,False,True,True
1724377080,1.11161,1.11162,1.11159,1.11161,15,0,0,1.111525881298731,1.111447749428414,7.813187031691093e-05,7.695452689984065e-05,True,False,True
1724377260,1.1116,1.11162,1.11157,1.11157,14,0,0,1.1115526845737873,1.111478186496925,7.449807686232823e-05,7.711262001354253e-05,False,True,True
1724378580,1.11158,1.1116,1.11158,1.11158,11,0,0,1.1115064350521717,1.1115015951208234,4.839931348366022e-06,2.0006202532793714e-06,True,False,True
1724378820,1.11148,1.11149,1.11148,1.11149,8,0,0,1.1115067825215803,1.1115038112115394,2.9713100409001214e-06,4.247349616708641e-06,False,True,True
1724378880,1.11149,1.11154,1.11149,1.11153,5,0,0,1.1115103544413372,1.1115057511217958,4.603319541329753e-06,4.3185436016328635e-06,True,False,True
1724379960,1.11167,1.11167,1.11167,1.11167,1,0,0,1.1116612348849741,1.1116218960149578,3.9338870016392136e-05,4.042045979030397e-05,False,True,True
1724380860,1.11162,1.11168,1.11162,1.11167,32,0,0,1.111619088202444,1.1116122525476773,6.835654766668142e-06,4.910924981862278e-06,True,False,True
1724381760,1.11174,1.11176,1.11165,1.11165,19,0,0,1.1117161745406345,1.1116882333327887,2.7941207845882943e-05,3.144215231907857e-05,False,True,True
1724382840,1.11142,1.11149,1.11142,1.11148,30,0,0,1.11146222309798,1.1115194486688993,-5.72255709192504e-05,-5.809380657147356e-05,True,False,True
1724384160,1.11195,1.11197,1.11191,1.11192,45,0,0,1.111886335321901,1.1117984014119733,8.793390992778427e-05,8.962107053705852e-05,False,True,True
1724385180,1.11198,1.1120700000000001,1.11197,1.11202,63,0,0,1.1119429332545223,1.111895765149192,4.716810533023086e-05,4.5931012761079646e-05,True,False,True
1724385360,1.11197,1.11199,1.11185,1.11186,49,0,0,1.1119622140017158,1.1119175791523714,4.463484934436046e-05,4.9934758944626735e-05,False,True,True
1724386020,1.11209,1.11225,1.1120700000000001,1.11224,59,0,0,1.1120069025443915,1.111961213769808,4.5688774583441116e-05,2.9667612511056495e-05,True,False,True
1724386860,1.1122,1.11221,1.11214,1.1122,41,0,0,1.1121955543678828,1.112126271726272,6.928264161065734e-05,7.275222259017602e-05,False,True,True
1724386980,1.11229,1.11238,1.11228,1.11237,49,0,0,1.1122346868551112,1.112155555320878,7.913153423322328e-05,7.385728427768856e-05,True,False,True
1724387460,1.11241,1.11241,1.1124,1.1124,16,0,0,1.1123694035137202,1.1122780821898228,9.132132389733094e-05,9.384974521103718e-05,False,True,True
1724388060,1.1124,1.11254,1.1124,1.1125099999999999,23,0,0,1.1123399548001724,1.1122944495064278,4.550529374469647e-05,4.099061599909337e-05,True,False,True
1724389140,1.11274,1.11277,1.11271,1.11276,30,0,0,1.1127107914398062,1.1126022924024188,0.00010849903738741062,0.00011055126707495253,False,True,True
1724389200,1.11276,1.11286,1.11276,1.11286,19,0,0,1.1127337466029128,1.1126213818540915,0.00011236474882125869,0.00011091396342421377,True,False,True
1724389260,1.11286,1.11288,1.1128,1.1128,29,0,0,1.112743939433234,1.1126346128278626,0.00010932660537132932,0.00011059649181363689,False,True,True
1724391420,1.1124,1.11248,1.1124,1.11244,38,0,0,1.1124288720294686,1.112485637165649,-5.6765136180469966e-05,-5.929629757535204e-05,True,False,True
1724392080,1.11238,1.11244,1.11238,1.1124,47,0,0,1.1124609347294505,1.112483140546987,-2.2205817536535832e-05,-1.9274902396192745e-05,False,True,True
1724392620,1.11241,1.11248,1.11241,1.11245,51,0,0,1.1124168943041561,1.1124416242766149,-2.472997245872577e-05,-2.8702481115147204e-05,True,False,True
1724394300,1.11264,1.11267,1.11259,1.11259,15,0,0,1.112629125553502,1.1125866364217367,4.248913176518876e-05,4.613622666887e-05,False,True,True
1724395980,1.11238,1.11247,1.11238,1.11247,19,0,0,1.1124133794498918,1.1124563661919178,-4.298674202596331e-05,-4.665907139028867e-05,True,False,True
1724397240,1.11274,1.11274,1.1126800000000001,1.11269,16,0,0,1.112702129155785,1.1126418876044932,6.024155129180642e-05,6.147819324111548e-05,False,True,True
1724397540,1.11285,1.11285,1.11283,1.11284,6,0,0,1.1127410565851452,1.1126805200924106,6.05364927346308e-05,5.682411100541682e-05,True,False,True
1724397780,1.11282,1.11282,1.11264,1.11269,64,0,0,1.1127624974427757,1.1127096595879842,5.2837854791487615e-05,5.90335987805054e-05,False,True,True
1724398740,1.11258,1.11261,1.11257,1.1126,22,0,0,1.112564713357587,1.1125972909584756,-3.2577600888483715e-05,-3.385012268485017e-05,True,False,True
1724400000,1.11278,1.11279,1.1126800000000001,1.1126800000000001,23,0,0,1.1127341171078378,1.1127010571768687,3.305993096902604e-05,3.315729137095472e-05,False,True,True
1724401320,1.11269,1.11271,1.11264,1.1127,48,0,0,1.1126716575603635,1.1126826596169346,-1.1002056571118857e-05,-1.238633734505903e-05,True,False,True
1724401980,1.11275,1.11276,1.11272,1.11273,54,0,0,1.112742618308531,1.1127268245296231,1.5793778907813305e-05,1.5919032494064274e-05,False,True,True
1724402940,1.1126800000000001,1.11273,1.1126800000000001,1.11271,27,0,0,1.112621255922228,1.112645730085074,-2.4474162846122027e-05,-3.28034080303448e-05,True,False,True
1724403420,1.11262,1.11269,1.11255,1.11257,25,0,0,1.1126335493898647,1.1126480647119914,-1.451532212670692e-05,-1.0933461185706949e-05,False,True,True
1724404920,1.11204,1.11212,1.11203,1.11212,74,0,0,1.1121355145675116,1.1122441444265736,-0.00010862985906201494,-0.00011066292419800966,True,False,True
1724407140,1.11296,1.11299,1.11283,1.11285,69,0,0,1.1128819173516535,1.1127481306703721,0.00013378668128138926,0.00013971592134125497,False,True,True
1724407560,1.11317,1.1132,1.1131199999999999,1.11313,101,0,0,1.112949436613132,1.11283414901753,0.00011528759560208712,0.00010974094035405182,True,False,True
1724407740,1.11296,1.11299,1.11277,1.11278,91,0,0,1.1129503414347195,1.1128607843519234,8.955708279612118e-05,0.00010826510820115219,False,True,True
1724410320,1.11147,1.1117,1.11147,1.11167,45,0,0,1.1115832888093797,1.1118234667635187,-0.00024017795413899812,-0.00025899235001985684,True,False,True
1724411760,1.11188,1.11195,1.11188,1.11194,31,0,0,1.112008626403986,1.1119712282891807,3.739811480518718e-05,4.148552346412541e-05,False,True,True
1724411940,1.1120700000000001,1.1121,1.11197,1.1121,43,0,0,1.1120288219133843,1.1119887843325942,4.0037580790075467e-05,3.914711231980756e-05,True,False,True
1724412000,1.1121,1.1121,1.11193,1.11201,43,0,0,1.112025926234402,1.1119903558635131,3.557037088897097e-05,3.843176403364025e-05,False,True,True
1724412360,1.1121,1.11225,1.1121,1.11225,46,0,0,1.112041600516147,1.1120070242038504,3.4576312296641376e-05,2.5498166197131533e-05,True,False,True
1724412720,1.1121,1.1121,1.11204,1.11205,43,0,0,1.1121103396658096,1.1120639379625537,4.6401703255982696e-05,4.725262177178898e-05,False,True,True
1724413020,1.11222,1.11225,1.11217,1.1122,31,0,0,1.1121394032570457,1.1120938132127804,4.559004426529789e-05,4.431900302832175e-05,True,False,True
1724413860,1.11236,1.11236,1.11225,1.11227,32,0,0,1.1122906214430734,1.112227454462351,6.31669807225066e-05,6.415412446228505e-05,False,True,True
1724415180,1.11237,1.1124,1.11231,1.11238,37,0,0,1.1122735247164919,1.1122571883704104,1.6336346081446962e-05,8.960145851036427e-06,True,False,True
1724416200,1.11252,1.11255,1.11243,1.11249,69,0,0,1.1125252238484409,1.1124534282225795,7.179562586134836e-05,7.628500359273461e-05,False,True,True
1724418300,1.1116,1.11178,1.11158,1.11175,65,0,0,1.1117320844707836,1.111900948581476,-0.00016886411069227947,-0.00017247503722870783,True,False,True
1724419080,1.11179,1.11179,1.11157,1.11159,71,0,0,1.1117889722039354,1.1118569755167576,-6.800331282219574e-05,-6.360065298689573e-05,False,True,True
1724419500,1.11165,1.11175,1.11165,1.11175,20,0,0,1.1117131950192916,1.111780818486409,-6.762346711752798e-05,-7.281148914672279e-05,True,False,True
1724421180,1.11213,1.11215,1.11203,1.11203,56,0,0,1.1120883850012706,1.1119951784358197,9.320656545086514e-05,9.480953466194648e-05,False,True,True
1724422620,1.11162,1.11165,1.11162,1.11162,38,0,0,1.1116309850469204,1.1117282368071628,-9.725176024244497e-05,-9.817882548010713e-05,True,False,True
1724422860,1.1115,1.11152,1.11131,1.11137,25,0,0,1.1115603330440798,1.1116664068500512,-0.00010607380597149607,-9.775839320603027e-05,False,True,True
1724422980,1.1115,1.11154,1.1115,1.11153,14,0,0,1.1115478124161753,1.1116448892747353,-9.707685855997461e-05,-9.846544407041037e-05,True,False,True
1724423040,1.11153,1.11159,1.11143,1.11143,23,0,0,1.1115296874290714,1.1116289715506809,-9.928412160942202e-05,-9.86291795782127e-05,False,True,True
1724423700,1.1112,1.11135,1.11119,1.11134,65,0,0,1.1112686167725592,1.1113980357236666,-0.0001294189511074073,-0.0001350435515751296,True,False,True
1724425260,1.11196,1.11199,1.11188,1.11194,63,0,0,1.1119179384396314,1.111791998299493,0.00012594014013833643,0.00012869814745899492,False,True,True
1724425380,1.11205,1.1121,1.11198,1.11209,56,0,0,1.1119616008946474,1.1118317680894148,0.0001298328052325992,0.00012867674601185224,True,False,True
1724425440,1.11209,1.1121,1.11199,1.11202,51,0,0,1.111970585372394,1.1118457111939026,0.00012487417849138538,0.00012791623250775887,False,True,True
1724425560,1.11209,1.11218,1.11208,1.11214,46,0,0,1.112012194260708,1.1118842654268712,0.00012792883383672127,0.0001274761863791899,True,False,True
1724426040,1.11224,1.11225,1.11218,1.11224,53,0,0,1.1121733821988298,1.112041302974813,0.00013207922401670125,0.0001334191030664503,False,True,True
1724427480,1.11142,1.11145,1.1114,1.1114,32,0,0,1.111439104581684,1.1115759239452578,-0.00013681936357379243,-0.0001398727302561549,True,False,True
